Main Category,Sub-Category,Most_Efficient,#,Product URL,Product Name,Model,Description,Efficiency,Features,Size,Lighting,Market,Additional Model Identification,ENERGY STAR Unique ID,UPC Codes,Additional Model Names and/or Numbers,PDF File URL
Appliances,Dehumidifiers,No,9,https://www.energystar.gov/productfinder/product/certified-dehumidifiers/details/2856558,Santa Fe - Ultra98 : 4034240,,"Dehumidifier Type: Whole-home Dehumidifier
Dehumidifier Water Removal Capacity (pints/day): 67.51
Whole-home Dehumidifier Case Volume (ft3): 4.2",Dehumidifier Efficiency (Integrated Energy Factor - L/kWh): 2.21,"ENERGY STAR Certified: Yes
Most Efficient  : No",,,Date Available on Market: 04/01/2015 Markets: United States,ENERGY STAR Unique ID: 2856558,2856558,085267344838,",Guardian SNS90,",https://www.energystar.gov/productfinder/product/certified-dehumidifiers/details/2856558/export/pdf/download
Appliances,Dehumidifiers,Yes,1,https://www.energystar.gov/productfinder/product/certified-dehumidifiers/details/2376708,CARRIER CORPORATION - DEHXXCDA1100*,,"Dehumidifier Type: Whole-home Dehumidifier
Dehumidifier Water Removal Capacity (pints/day): 85.0
Whole-home Dehumidifier Case Volume (ft3): 3.3",Dehumidifier Efficiency (Integrated Energy Factor - L/kWh): 2.35,"ENERGY STAR Certified: Yes
Most Efficient  
:",,,Date Available on Market: 04/15/2021 Markets: United States,"ENERGY STAR Unique ID: 2376708
Additional Model Names and/or Numbers: ,,* - refrigerant and pallet quantities",2376708,686720006500,",,* - refrigerant and pallet quantities",https://www.energystar.gov/productfinder/product/certified-dehumidifiers/details/2376708/export/pdf/download
Appliances,Residential Clothes Dryers,No,136,https://www.energystar.gov/productfinder/product/certified-clothes-dryers/details/2397439,Blomberg - DHP24404W,,"Fuel Type: Electric
Product Type: Electric Standard Ventless
Laundry Center: No
Combination All-in-One Washer-Dryer: No
Blomberg - WM98220SX*
Additional Dryer Features: Sanitization cycle,Filter cleaning indicator,Steam cycle,Drum light,Time remaining display,Remote Control
Refrigerant Type: R-290 (3)","Combined Energy Factor (CEF): 11.0
Estimated Annual Energy Use (kWh/yr): 217
Estimated Energy Test Cycle Time (min): 67","Heat Pump Technology: Heat Pump
Vented or Ventless: Ventless Connected: No
ENERGY STAR Certified: Yes
Most Efficient  
:","Drum Capacity (cu-ft): 4.5
Height (inches): 34.0
Width (inches): 23.5
Depth (inches): 27.5",,"CB Model Identifier: ES_1036108_DHP24404W_052420221513147_6756452
Date Available on Market: 05/15/2022
Date Certified: 06/14/2022 Markets: United States, Canada","ENERGY STAR Unique ID: 2397439
UPC Codes: 7188287440",2397439,7188287440,",PFQ83HSSWWW,White",https://www.energystar.gov/productfinder/product/certified-clothes-dryers/details/2397439/export/pdf/download
Appliances,Residential Clothes Dryers,Yes,149,https://www.energystar.gov/productfinder/product/certified-clothes-dryers/details/3354795,Bosch - WQB245AXUC,,"Fuel Type: Electric
Product Type: Electric Compact Ventless 240V
Laundry Center: No
Combination All-in-One Washer-Dryer: No
Additional Dryer Features: Sanitization cycle,Drum light,Time remaining display,Wrinkle prevention option
Refrigerant Type: R-290 (3)","Combined Energy Factor (CEF): 6.97
Estimated Annual Energy Use (kWh/yr): 122
Estimated Energy Test Cycle Time (min): 42","Heat Pump Technology: Heat Pump
Vented or Ventless: Ventless Connected: Yes
ENERGY STAR Certified: Yes
Most Efficient  
:","Drum Capacity (cu-ft): 3.9
Height (inches): 32.5
Width (inches): 23.6
Depth (inches): 25.0",,"CB Model Identifier: ES_31649_WQB245AXUC_11142023091603_2938806
Date Available on Market: 04/01/2024
Date Certified: 01/04/2024 Markets: United States, Canada","ENERGY STAR Unique ID: 3354795
UPC Codes: 825225971764, 825225971771
Additional Model Names and/or Numbers: ,WQB245B0UC,",3354795,"825225971764, 825225971771",",WQB245B0UC,",https://www.energystar.gov/productfinder/product/certified-clothes-dryers/details/3354795/export/pdf/download
Appliances,Residential Clothes Washers,No,265,https://www.energystar.gov/productfinder/product/certified-clothes-washers/details/3555309,Electrolux - ELFW7738AA,,"Load Configuration: Front Load
Paired ENERGY STAR Certified Clothes Dryer(s): var curl = ""/productfinder/product/certified-clothes-dryers/esum-data/"" + encodeURIComponent(""ES_1021080_ELFE7738***_041920241457518_2906177"");
Electrolux - ELFE7738***","Annual Washer Energy Use (kWh/yr): 74
Integrated Modified Energy Factor (IMEF): 3.2
Annual Water Use (gallons/yr): 3452
Integrated Water Factor (IWF): 2.6
US Federal Standard (IMEF): 1.84
US Federal Standard (IWF): 4.7","Connected: No
ENERGY STAR Certified: Yes
Most Efficient  
:","Volume (cu. ft.): 4.5
Width (inches): 27.0",,"Date Certified: 07/26/2024 Markets: United States, Canada
ENERGY STAR Model Identifier: ES_1021080_ELFW7738AA_071920241312224_9979454","ENERGY STAR Unique ID: 3555309
UPC Codes: 12505388989",3555309,12505388989,",PFW870SPVRS,; ,PFW870SSVWW,",https://www.energystar.gov/productfinder/product/certified-clothes-washers/details/3555309/export/pdf/download
Appliances,Residential Clothes Washers,Yes,774,https://www.energystar.gov/productfinder/product/certified-clothes-washers/details/2363886,Bosch - WAW285H1UC,,"Load Configuration: Front Load
Bosch - WTW87NH1UC","Annual Washer Energy Use (kWh/yr): 84
Integrated Modified Energy Factor (IMEF): 2.2
Annual Water Use (gallons/yr): 2379
Integrated Water Factor (IWF): 3.7
US Federal Standard (IMEF): 1.84
US Federal Standard (IWF): 4.7","Connected: Yes
Connects Using: Wi-Fi
ENERGY STAR Certified: Yes
Most Efficient  
:","Volume (cu. ft.): 2.2
Width (inches): 23.5",,"Date Certified: 07/31/2020 Markets: United States, Canada
ENERGY STAR Model Identifier: ES_31649_WAW285H1UC_07082020145146_4616052","ENERGY STAR Unique ID: 2363886
UPC Codes: 825225963233",2363886,825225963233,,https://www.energystar.gov/productfinder/product/certified-clothes-washers/details/2363886/export/pdf/download
Appliances,Residential Dishwashers,No,437,https://www.energystar.gov/productfinder/product/certified-residential-dishwashers/details/2589938,Fisher & Paykel - DD24STX6PX1,,"Type: Compact
Capacity - Maximum Number of Place Settings: 7
Drying Method: Fan-Assisted Dry
Tub Material: Stainless Steel","Annual Energy Use (kWh/yr): 114
US Federal Standard (kWh/yr): 222
% Better than US Federal Standard (kWh/yr): 49%
Water Use (gallons/cycle): 1.59
US Federal Standard (gallons/cycle): 3.5
% Better than US Federal Standard (gallons/cycle): 55%","Soil-Sensing Capability: No
Additional Product Features: Top Controls
Connected Capable: No
ENERGY STAR Certified: Yes
Most Efficient  : No","Depth (inches): 27.8
Width (inches): 23.6",,"Markets: United States, Canada","ENERGY STAR Unique ID: 2589938
UPC Codes: 822843823987",2589938,822843823987,"In-Sink Dishwasher,SD2F-P5L,",https://www.energystar.gov/productfinder/product/certified-residential-dishwashers/details/2589938/export/pdf/download
Appliances,Residential Electric Cooking Products,N/A,569,https://www.energystar.gov/productfinder/product/certified-residential-electric-cooking-products/details/3543286,Bertazzoni - MAS365INMNEV,,"ENERGY STAR Partner: Bertazzoni Spa
Product Type: Range
Installation Type: Freestanding
Cooking Top Technology: Induction
Width (inches): 36.0
Height (inches): 32.0
Depth (inches): 27.0
Number of Cooking Zones: 5
Control Type: Knobs
Voltage (volts): 240 V
Amperage (amps): 60","Annual Energy Consumption (kWh/year): 187
Low-Power Mode Energy Consumption for Oven Component (kWh/year): 1.0
Low-Power Mode Energy Consumption for Cooking Top (kWh/year): 2.0
Average Cooking Zone Time (minutes): 8.0
Cooking Zone #1 Size (inches): 8.46
Cooking Zone #2 Size (inches): 6.3
Cooking Zone #3 Size (inches): 8.27
Cooking Zone #4 Size (inches): 8.46
Cooking Zone #5 Size (inches): 8.27
Cooking Zone #1 Wattage (watts): 1850
Cooking Zone #2 Wattage (watts): 1400
Cooking Zone #3 Wattage (watts): 2100
Cooking Zone #4 Wattage (watts): 1850
Cooking Zone #5 Wattage (watts): 2100","Specialty Zones: Bridge Element
Additional Product Features: None
ENERGY STAR Certified: Yes",,,"Date Available On Market: 06/01/2024
Date Certified: 06/05/2024 Markets: United States","ENERGY STAR Unique ID: 3543286
UPC Codes: 8057971104529
Additional Model Names and/or Numbers: S30JJEB1NE,,",3543286,8057971104529,"S30JJEB1NE,,",https://www.energystar.gov/productfinder/product/certified-residential-electric-cooking-products/details/3543286/export/pdf/download
Appliances,Residential Freezers,No,644,https://www.energystar.gov/productfinder/product/certified-residential-freezers/details/2255167,Avanti - CF24Q0W,,"Type: Compact
Defrost Type: Manual
Refrigerant Type: Not Available","Annual Energy Use (kWh/yr): 137
US Federal Standard (kWh/yr): 178","Built-in: No
Thru the Door Dispenser: No
Ice Maker: No
Connected Functionality: No
ENERGY STAR Certified: Yes
Most Efficient  
:","Compact: Yes
Capacity (Total Volume) (ft3): 2.5",,"Date Available On Market: 01/15/2016
Date Certified: 12/18/2015 Markets: United States, Canada",ENERGY STAR Unique ID: 2255167,2255167,067638000888,",DCF051A3WDD,",https://www.energystar.gov/productfinder/product/certified-residential-freezers/details/2255167/export/pdf/download
Appliances,Residential Refrigerators,No,820,https://www.energystar.gov/productfinder/product/certified-residential-refrigerators/details-plus/3531094,Fisher & Paykel - RS2435V2*,,"Type: Compact Cooler Built-in: Yes
Thru the Door Dispenser: No
Ice Maker: No
Refrigerant Type: R-600a (3)","Annual Energy Use (kWh/yr): 42
US Federal Standard (kWh/yr): 190","Connected Functionality: No
ENERGY STAR Certified: Yes
Most Efficient  : No","Compact: Yes
Counter Depth: No
Height (in): 35.3
Width (in): 23.3
Capacity (Total Volume) (ft3): 4.3",,"Date Available On Market: 07/01/2024
Date Certified: 05/24/2024 Markets: United States, Canada","ENERGY STAR Unique ID: 3531094
UPC Codes: 822843267057",3531094,822843267057,"C40P2,C40P2,",https://www.energystar.gov/productfinder/product/certified-residential-refrigerators/details/3531094/export/pdf/download
Appliances,Residential Refrigerators,Yes,892,https://www.energystar.gov/productfinder/product/certified-residential-refrigerators/details-plus/3531032,Avanti - AVRPD75****,,"Type: Compact Refrigerator
Defrost Type: Automatic Built-in: No
Thru the Door Dispenser: No
Ice Maker: No
Refrigerant Type: Not Available","Annual Energy Use (kWh/yr): 250
US Federal Standard (kWh/yr): 380","Connected Functionality: Yes
ENERGY STAR Certified: Yes
Most Efficient  
:","Compact: Yes
Counter Depth: Yes
Height (in): 56.3
Width (in): 21.9
Capacity (Total Volume) (ft3): 7.5",,"Date Available On Market: 05/14/2024
Date Certified: 05/22/2024 Markets: United States, Canada",ENERGY STAR Unique ID: 3531032,3531032,,,https://www.energystar.gov/productfinder/product/certified-residential-refrigerators/details/3531032/export/pdf/download
Appliances,Room Air Cleaners,No,948,https://www.energystar.gov/productfinder/product/certified-room-air-cleaners/details/2367280,Blueair - 3231101000,,"Room Size (sq.ft.): 191
Smoke-Free Clean Air Delivery Rate (cfm): 123.0
Dust-Free Clean Air Delivery Rate (cfm): 107.0
Pollen-Free Clean Air Delivery Rate (cfm): 96.0
Technology Types: Fan and Filter
Ozone Emissions (ppb): 1.0
Filter #1 Type: HEPA-Type","Annual Energy Use (kWh/year): 52.69457391
Partial On Mode Power (Watts): 0.22
Smoke-Free Clean Air Delivery Rate per Watt: 13.8
Dust-Free Clean Air Delivery Rate per Watt: 12.02
Pollen-Free Clean Air Delivery Rate per Watt: 10.66666667","Network Capability: No
Connected Functions: No
ENERGY STAR Certified: Yes
Most Efficient  
:",,,"Date Certified: 09/17/2020 Markets: United States, Canada","ENERGY STAR Unique ID: 2367280
UPC Codes: 689122018928",2367280,689122018928,",RMAP-STC,",https://www.energystar.gov/productfinder/product/certified-room-air-cleaners/details/2367280/export/pdf/download
Appliances,Room Air Cleaners,Yes,950,https://www.energystar.gov/productfinder/product/certified-room-air-cleaners/details/2376333,Carrier - RMAP-SST,,"Room Size (sq.ft.): 437
Smoke-Free Clean Air Delivery Rate (cfm): 282.0
Dust-Free Clean Air Delivery Rate (cfm): 281.0
Pollen-Free Clean Air Delivery Rate (cfm): 315.0
Technology Types: Fan and Filter
Ozone Emissions (ppb): 0.0
Filter #1 Type: HEPA-Type","Annual Energy Use (kWh/year): 154.5912889
Partial On Mode Power (Watts): 0.72
Smoke-Free Clean Air Delivery Rate per Watt: 10.8
Dust-Free Clean Air Delivery Rate per Watt: 10.68
Pollen-Free Clean Air Delivery Rate per Watt: 11.97718631","Network Capability: Yes
Connected Functions: Yes
ENERGY STAR Certified: Yes
Most Efficient  
:",,,"Date Certified: 04/30/2021 Markets: United States, Canada","ENERGY STAR Unique ID: 2376333
UPC Codes: 860006452742, 860006679323
Additional Model Names and/or Numbers: ,RMAP-SSTC,",2376333,"860006452742, 860006679323",",RMAP-SSTC,",https://www.energystar.gov/productfinder/product/certified-room-air-cleaners/details/2376333/export/pdf/download
Building Products,Storm Windows,N/A,1072,https://www.energystar.gov/productfinder/product/certified-storm-windows/details/2344316,QUANTAPANEL - 606-SL Architectural Low-e Storm Window,,"ENERGY STAR Partner: QUANTA Technologies, Inc.
Product Type: Interior Storm Window
ENERGY STAR Storm Window Zone: Northern
Operator type: Vertical Slider/Single-Double Hung
Number of tracks: Two-Track
Frame Material: Aluminum
Frame Finished (painted or coated): Yes
Glazing Material: Glass with a coating
Number of glazing layers: 1
Screen Size: Partial","Emissivity: 0.16
Solar Transmittance: 0.74
AERC 1.2 Air Leakage Rating: 0.4","Screen included: Yes
Weep Holes: No
Manufacturer Warranty: Yes
Manufacturer Warranty Period: 20 years
ENERGY STAR Certified: Yes",,,"Date Available on the market: 8/1/2011
Date Certified: 8/21/2019 Markets: United States, Canada",ENERGY STAR Unique ID: 2344316,2344316,,",QUANTAPANEL*502-PW N IGS,Exterior, fixed window system with sash held in place by retaining bars that are removable to the exterior.  Low-e-glass",https://www.energystar.gov/productfinder/product/certified-storm-windows/details/2344316/export/pdf/download
Commercial Appliances,Commercial Clothes Washers,N/A,1095,https://www.energystar.gov/productfinder/product/certified-commercial-clothes-washers/details/2354726,LG - GCWM1069**#,,"Load Configuration: Front Load
Volume (cu. ft.): 3.7","Modified Energy Factor (MEF): 2.5
US Federal Standard (MEF): 2.0
US Federal Standard (WF): 5.5
Integrated Water Factor (IWF): 3.7
US Federal Standard (IWF): 4.1",ENERGY STAR Certified: Yes,,,"Intended Market: Commercial
Date Available On Market: 02/11/2020 Markets: United States, Canada","ENERGY STAR Unique ID: 2354726
UPC Codes: 048231028196, 195174000618, 195174000625, 195174000670, 195174024690, 8806091538437, 8806091538451",2354726,"048231028196, 195174000618, 195174000625, 195174000670, 195174024690, 8806091538437, 8806091538451",",,C33",https://www.energystar.gov/productfinder/product/certified-commercial-clothes-washers/details/2354726/export/pdf/download
Commercial Food Service Equipment,Commercial Coffee Brewers,N/A,1180,https://www.energystar.gov/productfinder/product/certified-commercial-coffee-brewers/details/2383799,BUNN - ITCB TWIN HV,,"ENERGY STAR Partner: Bunn-o-Matic Corporation
Product Type: Medium Batch Type II
Tank Capacity (gal): 5.768
Tank Capacity (ounces): 738.304
Measured Average Tank Temperature in Ready-to-Brew Idle (F?): 199
Maximum serving temperature during heavy-use brew test (°F): 191
Preheat Time (min): 21.13","Normalized Ready-to-Brew Idle Energy Rate (watts/gal): 20.8
Normalized Heavy-Use Brew Energy Rate (watts/gal): 306.51
Energy Save Mode Feature: Yes
Normalized Energy Save Mode Idle Energy Rate (watts/gal): 7.71
Preheat Energy (Wh): 1.86",ENERGY STAR Certified: Yes,,,"Date Available on Market: 09/12/2018 Markets: United States, Canada","ENERGY STAR Unique ID: 2383799
UPC Codes: 072504135892",2383799,072504135892,",ICB SH DV PE,; ,ICB-DV PE,; ,ICB-DV Tall PE,; ,ICB-DV Tall,; ,ICB-DV,",https://www.energystar.gov/productfinder/product/certified-commercial-coffee-brewers/details/2383799/export/pdf/download
Commercial Food Service Equipment,Commercial Dishwashers,N/A,1235,https://www.energystar.gov/productfinder/product/certified-commercial-dishwashers/details/2383572,ADS - AF-ES,,"ENERGY STAR Partner: American Dish Service Type: Stationary Single Tank Door - Dump and Fill
Sanitation Method: Chemical Sanitizing (Low Temp) Machine
Racks per Hour: 37.0","Water Consumption (gallons/rack): 0.95
Idle Energy Rate for Low Temp and Dual Sanitizing Machines (kW): 0.0
Washing Energy Consumption (kWh/rack) for Low Temp and Dual Sanitizing Machines: 0.02
Heat Recovery Machine: No
Hot Water Energy Offset Claimed: No
Energy Saver Mode: No",ENERGY STAR Certified: Yes,,,Markets: United States,ENERGY STAR Unique ID: 2383572,2383572,,",ELT HH,",https://www.energystar.gov/productfinder/product/certified-commercial-dishwashers/details/2383572/export/pdf/download
Commercial Food Service Equipment,Commercial Electric Cooktops,N/A,1369,https://www.energystar.gov/productfinder/product/certified-commercial-electric-cooktops/details/3543376,Spring USA - SM-351C,,"ENERGY STAR Partner: Spring USA
Product Type: Induction Cooktop
Induction Unit Position: Countertop Unit
Number of Hobs: 1
Voltage Configuration: Single voltage
Nameplate Input Rate (kW): 4","Cooking Energy Efficiency (%): 88
Cooking Energy Efficiency (%) of Hob 1: 88
Heat-Up Time (minutes) of Hob 1: 17.33
Production Capacity (lbs/hr) of Hob 1: 69",ENERGY STAR Certified: Yes,"Length (inches): 13
Width (inches): 13
Height (inches): 3",,"Date Available On Market: 05/01/2024
Date Certified: 05/31/2024 Markets: United States, Canada",ENERGY STAR Unique ID: 3543376,3543376,,,https://www.energystar.gov/productfinder/product/certified-commercial-electric-cooktops/details/3543376/export/pdf/download
Commercial Food Service Equipment,Commercial Fryers,N/A,1381,https://www.energystar.gov/productfinder/product/certified-commercial-fryers/details/2384327,ATOSA - ATFS-35ES,,"ENERGY STAR Partner: Yindu Kitchen Equipment Co., LTD Type: Standard Vat
Fuel Type: Gas","Cooking Energy Efficiency (%): 52
Energy Use (Idle Energy Rate) (Btu/hr): 8243",ENERGY STAR Certified: Yes,"Width (in.): 14
Depth (in.): 14
Shortening Capacity (lbs): 35",,"Markets: United States, Canada",ENERGY STAR Unique ID: 2384327,2384327,,",BDGF-ES35/LPG.,; ,BDGF-ES35/NG,; ,GF-ES35/LPG,; ,GF-ES35/NG,; ,HFRF-90-ES/LPG,",https://www.energystar.gov/productfinder/product/certified-commercial-fryers/details/2384327/export/pdf/download
Commercial Food Service Equipment,Commercial Griddles,N/A,1517,https://www.energystar.gov/productfinder/product/certified-commercial-griddles/details/3423391,AccuTemp - EGD*****48,,"ENERGY STAR Partner: Accutemp Products, Inc. Type: Single-Sided
Fuel Type: Electric
Tested Configuration: Single-Sided
Griddle Plate Type Description: Stainless Steel",Energy Use (Normalized Idle Energy) (Watts/sq. ft.): 271,ENERGY STAR Certified: Yes,"Width (ft.): 4.0
Depth (ft.): 2.0
Cooking Surface (sq. ft.): 7.6
Production Capacity (lbs/hr): 74",,"Markets: United States, Canada",ENERGY STAR Unique ID: 3423391,3423391,,"EGF*****48,EGF*****48,",https://www.energystar.gov/productfinder/product/certified-commercial-griddles/details/3423391/export/pdf/download
Commercial Food Service Equipment,Commercial Hot Food Holding Cabinets,N/A,1560,https://www.energystar.gov/productfinder/product/certified-commercial-hot-food-holding-cabinets/details/2184503,"Metro - Metro C5 6,8,9 Series : C569-SFS-U",,"ENERGY STAR Partner: InterMetro Industries
Door Type: Solid
Number of Doors: 2
Internal Volume (cu. ft.): 24.0","Energy Usage (Watts): 285.3
Energy Use (Max Idle Energy Rate) (Watts): 11.0",ENERGY STAR Certified: Yes,,,"Markets: United States, Canada",ENERGY STAR Unique ID: 2184503,2184503,9951123361,",UPCHD400,; ,UPCHW400,",https://www.energystar.gov/productfinder/product/certified-commercial-hot-food-holding-cabinets/details/2184503/export/pdf/download
