Main Category,Sub-Category,Most_Efficient,#,Product URL,Product Name,Model,Description,Efficiency,Features,Size,Lighting,Market,Additional Model Identification,ENERGY STAR Unique ID,UPC Codes,Additional Model Names and/or Numbers,PDF File URL
Commercial Food Service Equipment,Commercial Ice Machines,N/A,1684,https://www.energystar.gov/productfinder/product/certified-commercial-ice-machines/details/2316260,Howe - 1000-RLE,,"ENERGY STAR Partner: Howe Corporation
Condenser Unit Model Number (if applicable): KEZA015H8-HT3B-X2178
Equipment Type: Remote Condensing Unit
Refrigerant Type: R-404A (3920)
Ice Type: Continuous
Harvest Rate (lbs ice/day): 1014
Ice Hardness Factor: 93.3","Energy Use (kWh/100 lbs ice): 2.78
Potable Water Use (gal/100 lbs ice): 12.3","Connected Functionality: No
ENERGY STAR Certified: Yes",,,"Markets: United States, Canada",ENERGY STAR Unique ID: 2316260,2316260,,",4000-RL-404-230,; ,4000-RL-404-230-SW,",https://www.energystar.gov/productfinder/product/certified-commercial-ice-machines/details/2316260/export/pdf/download
Commercial Food Service Equipment,Commercial Ovens,N/A,1804,https://www.energystar.gov/productfinder/product/certified-commercial-ovens/details/3626799,Alto-Shaam - CTP6-10G,,"ENERGY STAR Partner: Alto-Shaam, Inc.
Oven Type: Combination
Fuel Type: Gas","Gas Oven Convection Mode Total Idle Energy Rate (Btu/hr): 5428
Convection Mode Cooking Energy Efficiency (%): 58
Convection Mode Cooking Period Water Consumption (gal/pan): 0.04
Gas Oven Steam Mode Total Idle Energy Rate (Btu/hr): 5901
Steam Mode Cooking Energy Efficiency (%): 41
Steam Mode Cooking Period Water Consumption (gal/pan): 0.29
Input Rate (Btu/hr): 49349",ENERGY STAR Certified: Yes,"Size: Full-size
Convection Mode Production Capacity (lbs/hr): 64.0
Steam Mode Production Capacity (lbs/hr): 113.0
Full-Size Sheet Pan Capacity: 7
Half-Size and Full-Size Steam Pan Capacity: 7",,"Date Available on Market: 09/01/2024
Date Certified: 08/28/2024 Markets: United States, Canada",ENERGY STAR Unique ID: 3626799,3626799,"663137350211, 663137371063, 663137580915, 663137582803",",M2-HE,",https://www.energystar.gov/productfinder/product/certified-commercial-ovens/details/3626799/export/pdf/download
Commercial Food Service Equipment,Commercial Refrigerators and Freezers,N/A,1927,https://www.energystar.gov/productfinder/product/certified-commercial-refrigerators-and-freezers/details/2406885,IDW - TEQ-77,,"ENERGY STAR Partner: Innovative DisplayWorks, Inc. Type: Horizontal Transparent Door Refrigerator
Configuration (Vertical/Chest): Chest
Product Description: Merchandiser
Door Opening Orientation (Hinged/Sliding): Hinged
Number of Doors: 1
Number of Transparent Doors: 1
Number of Solid Doors: 0
Number of Drawers: 0
Refrigerant Type: R-600a (3)",Reported Daily Energy Consumption (kWh/day): 0.26,ENERGY STAR Certified: Yes,"Total Volume (cu. ft.): 2.3
Mixed Door Cabinet: Transparent Door Volume (cu. ft.): 2.3
Mixed Door Cabinet: Solid Door Volume (cu. ft.): 0.0
Total Display Area (sq. ft.): 0
Depth (in.): 32.63
Height (in.): 23.38
Width (in.): 23.38",,Date Available On Market: 05/30/2017 Markets: United States,ENERGY STAR Unique ID: 2406885,2406885,665679020034,",RCM-VISID-NA34B,",https://www.energystar.gov/productfinder/product/certified-commercial-refrigerators-and-freezers/details/2406885/export/pdf/download
Commercial Food Service Equipment,Commercial Steam Cookers,N/A,2054,https://www.energystar.gov/productfinder/product/certified-commercial-steam-cookers/details/1907601,AccuTemp - Steam 'N' Hold : S62401D060,,"ENERGY STAR Partner: Accutemp Products, Inc.
Product Type: Pressureless
Method of Steam Generation: Boilerless
Pan Capacity: 6
Primary Fuel Source: Electric","Cooking Energy Efficiency (%): 69
Water Consumption (gallons/hr): 1.5
Idle Energy Rate Electric (Watts): 300.0",ENERGY STAR Certified: Yes,,,"Markets: United States, Canada",ENERGY STAR Unique ID: 1907601,1907601,,"Steam 'N' Hold,S32083D080,",https://www.energystar.gov/productfinder/product/certified-commercial-steam-cookers/details/1907601/export/pdf/download
Data Center Equipment,Data Center Storage,N/A,2180,https://www.energystar.gov/productfinder/product/certified-data-center-storage/details/2384462,DELL - Powerscale F600,,"ENERGY STAR Partner: Dell Inc.
Storage Model Connectivity: File I/O
Product Type: NVSS Disk Set Online 4
Storage Controller Configuration: Scale-Out Storage
Storage Controller Advanced Data Recovery Type: OneFS Data Protection
Capacity Optimized Method Available (COMs): Delta Snapshots,Thin Provisioning,Compression,Data Deduplication
Workload Optimization Type: Composite
Automated Storage Tiering Capable: Yes
Automated Storage Tiering Enabled in Hardware on Shipment: Yes",,ENERGY STAR Certified: Yes,,,"Markets: United States, Canada",ENERGY STAR Unique ID: 2384462,2384462,496131199422,"HPE MSA 2062 SFF Storage,HPE MSA 2062 SFF Storage,",https://www.energystar.gov/productfinder/product/certified-data-center-storage/details/2384462/export/pdf/download
Data Center Equipment,Enterprise Servers,N/A,2258,https://www.energystar.gov/productfinder/product/certified-enterprise-servers/details/3417799,KAYTUS - KR1180-E2-A0-R0-00,,"ENERGY STAR Partner: KAYTUS SYSTEMS PTE. LTD.
Form Factor: Rack-mount
Resilient System: No
Operating Systems Supported: Windows,Linux
Product Processor Socket Count: 1
Maximum Memory Capacity (GB): 3072.0
Installed Processors for Typical or Single Configuration: 1
Cores Per Processor Typical or Single Configuration: 96
Number of Threads for Typical or Single Configuration: 192
Processor Brand Typical or Single Configuration: AMD
Processor Model Name Typical or Single Configuration: EPYC 9654
Processor Speed for Typical or Single Configuration (GHz): 2.4
Num. of DDR Channels for Typical or Single Configuration: 12
Memory Speed Typical or Single Configuration (GHz): 4.8
Typical or Single Configuration Size Per DIMM (GB): 64
Installed Num. DIMMs for Typical or Single Configuration: 12
Installed Memory for Typical or Single Configuration (GB): 767.7
Typical or Single Configuration Redundant Power Supply: Yes
64-bit Architecture: 64-bit supported","SERT Active State Efficiency Score Typical or Single Configuration: 98.90
SERT Version: Other
SERT Version Other  : 2.0.7","Available Expansion Slots: 1
Power Saving Features Available: Variable speed fan control based on power or thermal readings,Processor or core reduced power states,Power capping,Dynamic voltage and frequency scaling of processor(s)
Available DIMM Slots: 24
ENERGY STAR Certified: Yes",,,"Date Available On Market: 03/05/2024
Date Certified: 03/08/2024 Markets: United States, Canada",ENERGY STAR Unique ID: 3417799,3417799,,",,TPS-W034, Regulatory Model Number",https://www.energystar.gov/productfinder/product/certified-enterprise-servers/details/3417799/export/pdf/download
Data Center Equipment,Large Network Equipment,N/A,2378,https://www.energystar.gov/productfinder/product/certified-large-network-equipment/details/3624367,"CISCO - C9500-48Y4C, C9500-48Y4C-A, C9500-48Y4C-E",,"Product Type: Switch
Product Classification: Fixed
Product Characteristics: Processor Managed",,ENERGY STAR Certified: Yes,,,"Markets: United States, Canada",ENERGY STAR Unique ID: 3624367,3624367,884116464679,",,Retail Numbers: N3224P-ON, N3224PX-ON, N3248P-ON",https://www.energystar.gov/productfinder/product/certified-large-network-equipment/details/3624367/export/pdf/download
Data Center Equipment,Uninterruptible Power Supplies,N/A,2413,https://www.energystar.gov/productfinder/product/certified-uninterruptible-power-supplies/details/2389340,Tripp Lite - AG-0529 : SMART600PSGLCD,,"Power Conversion Mechanism: Static
Minimum Configuration Tested Model Number: N/A
Active Output Power Rating Minimum Configuration (W): 360
Apparent Output Power Rating Minimum Configuration (VA): 600
Maximum Configuration Tested Model Number: N/A
Topology (ac): Line Interactive
Topology and Product Type Combined: ac Line Interactive (VI) Application: Consumer
Rated Input Voltage (V rms): 308-120
Rated Input Frequency (Hz): 50-60
Rated Output Voltage (V): 120-120
Rated Output Frequency (Hz): 50-60
Normal Mode(s) Input Dependency Characteristic (ac): Voltage Independent
Modular UPS: No
Number of Normal Modes: Single-normal-mode
Default Normal Mode (ac): Voltage Independent
Test Input Voltage (V rms): 120
Test Input Frequency (Hz): 60
Test Output Voltage (V): 120
Test Output Frequency (Hz): 60
Weighted Efficiency Calc Min Config Lowest Dependency: 99.7
Modular UPS Module Tested Model Number: N/A
Energy Storage Mechanism: Battery
Energy Storage System Technology: Valve Regulated Lead-acid Battery
Energy Storage System Configuration: Integral
Energy Storage System Removable to Another Room: No
Energy Storage System Runtime at 100% Load (min.): 3
Energy Storage System Runtime at 50% Load (min.): 7
Energy Storage System Warranty (yrs): 3
Energy Storage System Information URL: N/A
Manufacturer Take Back Program: Yes
Manufacturer Take Back Program URL: http://www.tripplite.com/en/support/recycling-program.cfm
Model Web Page URL: N/A - Product not available to the market yet
Test Method Guidelines: N/A","Total Input Power in W at 0% Load Min Config Lowest Dependency (ac): 12.1
Efficiency at 25% Load Min Config Lowest Dependency (ac): 88.5
Efficiency at 50% Load Min Config Lowest Dependency (ac): 99.8
Efficiency at 75% Load Min Config Lowest Dependency (ac): 99.7
Efficiency at 100% Load Min Config Lowest Dependency (ac): 99.8
Efficiency (%): 99.7","Rack Mountable: No
Network Connections Available: USB Port
Communication Protocols: None
ENERGY STAR Certified: Yes","Height (mm): 280
Width (mm): 105
Depth (mm): 308",,"Date Available on Market: 01/31/2022
Date Certified: 12/15/2021 Markets: United States, Canada",ENERGY STAR Unique ID: 2389340,2389340,784755155931,",INTERNET900TAA,",https://www.energystar.gov/productfinder/product/certified-uninterruptible-power-supplies/details/2389340/export/pdf/download
Electronics,Audio/Video,N/A,2547,https://www.energystar.gov/productfinder/product/certified-audio-video/details/2399476,JBL - Multi-Channel Soundbar with wireless subwoofer : BAR 500 SUB,,"Product Type: Audio Amplifier - Limited Bandwidth
Amplifier Channels: 2
Video Player Type: N/A
Tuner Included: No
Default Auto Power Down (APD) Timing (min.): 10
Is Amplifier Consumer or Commercial?: Consumer","Energy Use (Idle) (Watts): 0.0
Energy Use (Sleep Mode) (Watts): 0.3
Amplifier Input Power at 1/8 Maximum Undistorted Power (Watts): 17.3","Connected Technology: WiFi
ENERGY STAR Certified: Yes",,,"Date Available On Market: 11/10/2022 Markets: United States, Canada","ENERGY STAR Unique ID: 2399476
UPC Codes: 050036387743",2399476,050036387743,"HW-Q605C,HW-Q605C,Same as basic model except model designation; HW-Q60CC,HW-Q60CC,Same as basic model except model designation; HW-Q610C,HW-Q610C,Same as basic model except model designation; HW-Q610GC,HW-Q610GC,Same as basic model except model designation; HW-Q630C,HW-Q630C,Same as basic model except model designation",https://www.energystar.gov/productfinder/product/certified-audio-video/details/2399476/export/pdf/download
Electronics,Telephones,N/A,2681,https://www.energystar.gov/productfinder/product/certified-telephones/details/2511644,"VTECH - CORDLESS TELEPHONE : ""SN5307,SN6307, SN6307-#*, SN6307-##, SN5307-#*, SN5307-##""",,"ENERGY STAR Partner: VTech Telecommunications, Ltd.
Product Type: Analog Configuration: Additional Handset Frequency: None",Standby Power (W): 0.09,ENERGY STAR Certified: Yes,,,"Markets: United States, Canada",ENERGY STAR Unique ID: 2511644,2511644,"735078031228, 735078031235, 735078031242, 735078031365, 735078034939, 735078034946, 882032151567, 882032151574, 882032151581, 882032151598, 882032151604, 882032171091",",CS510*-#*,; ,CS5108,1 handset + 1 charger",https://www.energystar.gov/productfinder/product/certified-telephones/details/2511644/export/pdf/download
Electronics,Televisions,N/A,2808,https://www.energystar.gov/productfinder/product/certified-televisions/details/2649998,Clear Tunes - ATSC-PM81331,,"Application: Consumer
Display Type: LCD
Backlight Technology Type: Direct-lit LED
Resolution Format: Other
Native Vertical Resolution (pixels): 768
Native Horizontal Resolution (pixels): 1366
High Contrast Ratio (HCR) Display: No
Automatic Brightness Control: No
Is Automatic Brightness Control Enabled by Default in the Default SDR Preset Picture Setting When Television is Shipped?: N/A","Reported Annual Energy Consumption (kWh): 18.36
Power Consumption in Standby Mode when Not Connected to a Network (watts): 0.2
Power Consumption in Standby Mode when Connected to a Network (watts): 0.0
Average On Mode Power Consumption for Certification (watts): 9.3
Reported On Mode Power (per the Federal Test Procedure) (watts): 9.3","Low Power Wireless Technologies Supported: None Features: None
ENERGY STAR Certified: Yes",Size (in.): 13.23,,"Date Certified: 09/05/2023 Markets: United States, Canada","ENERGY STAR Unique ID: 2649998
UPC Codes: 840005019191, 840005019252
Additional Model Names and/or Numbers: ,ATSC-PM31331,; ,CT-1315N,; ,CT-1315S,; ,CT-1350N,; ,CT-1350S,; ,CT-1351N,; ,CT-1351S,; ,CT-1352N,; ,CT-1352S,; ,CT-1353N,; ,CT-1353S,; ,CT-1354N,; ,CT-1354S,; ,CT-1355N,; ,CT-1355S,; ,CT-1356N,; ,CT-1356S,; ,CT-1357N,; ,CT-1357S,; ,CT-1358N,; ,CT-1358S,; ,CT-1359N,; ,CT-1359S,; ,CT-1360N,; ,CT-1360S,; ,CT-1385S,; ,EXB13.3LED,; ,NTD-1356A,; ,PDVA-PM31331,; ,PDVA-PM81331,",2649998,"840005019191, 840005019252",",ATSC-PM31331,; ,CT-1315N,; ,CT-1315S,; ,CT-1350N,; ,CT-1350S,; ,CT-1351N,; ,CT-1351S,; ,CT-1352N,; ,CT-1352S,; ,CT-1353N,; ,CT-1353S,; ,CT-1354N,; ,CT-1354S,; ,CT-1355N,; ,CT-1355S,; ,CT-1356N,; ,CT-1356S,; ,CT-1357N,; ,CT-1357S,; ,CT-1358N,; ,CT-1358S,; ,CT-1359N,; ,CT-1359S,; ,CT-1360N,; ,CT-1360S,; ,CT-1385S,; ,EXB13.3LED,; ,NTD-1356A,; ,PDVA-PM31331,; ,PDVA-PM81331,",https://www.energystar.gov/productfinder/product/certified-televisions/details/2649998/export/pdf/download
Heating & Cooling,Boilers,N/A,2917,https://www.energystar.gov/productfinder/product/certified-boilers/details/2221884,Energy Kinetics - Accel CS EK1C : Accel CS EK1C 90,,"Fuel Type: Natural Gas,Propane Gas
Can Integrate Hot Water Heating: Yes",Efficiency (AFUE): 97,ENERGY STAR Certified: Yes,,,Date Available On Market: 01/01/2013 Markets: United States,"ENERGY STAR Unique ID: 2221884
Additional Model Names and/or Numbers: Condensing,Max Input 90,000 Btu/Hr, Min Input 18,000 Btu/Hr,",2221884,,"Condensing,Max Input 90,000 Btu/Hr, Min Input 18,000 Btu/Hr,",https://www.energystar.gov/productfinder/product/certified-boilers/details/2221884/export/pdf/download
Heating & Cooling,Commercial Boilers,N/A,3070,https://www.energystar.gov/productfinder/product/certified-commercial-boilers/details/2378997,Lochinvar - FTXL : FTX1000N,,"ENERGY STAR Partner: Lochinvar, LLC
Control Type: Multi-stage Application: Indoor","Full Load Input Rate (kBtu/hr): 999.0
Thermal Efficiency (%): 98.3
Turndown Ratio: 10",ENERGY STAR Certified: Yes,,,"Date Available on Market: 06/15/2021 Markets: United States, Canada",ENERGY STAR Unique ID: 2378997,2378997,,,https://www.energystar.gov/productfinder/product/certified-commercial-boilers/details/2378997/export/pdf/download
Heating & Cooling,Furnaces,N/A,3201,https://www.energystar.gov/productfinder/product/certified-furnaces/details/2357822,Lennox - SLP99V Variable-Capacity Gas Furnace Series : SLP99UH090XV60C-*,,"Fuel Type: Natural Gas,Propane Gas
Furnace is ENERGY STAR Certified in: All",Efficiency (AFUE): 99.0,"Can Integrate Hot Water Heating: No
Capable of Two Way Communication?: Other/Proprietary
ENERGY STAR Certified: Yes",,,"Date Available On Market: 04/01/2020 Markets: United States, Canada",ENERGY STAR Unique ID: 2357822,2357822,,,https://www.energystar.gov/productfinder/product/certified-furnaces/details/2357822/export/pdf/download
Heating & Cooling,Geothermal Heat Pumps,Yes,3334,https://www.energystar.gov/productfinder/product/certified-geothermal-heat-pumps/details/3477800,GeoCool - GEOCOOL : GCSHPM048IN,,Type: Open Loop Water-to-Air,"COP Rating: 5.2
Energy Efficiency (EER): 49.0","ENERGY STAR Certified: Yes
Most Efficient  
:",,,"Markets: United States, Canada",ENERGY STAR Unique ID: 3477800,3477800,,"VStar Series,VVC10030***1*C***,; VStar Series,VVH10030***1*C***,; VStar Series,VVR10030***1*C***,; VStar Series,VVS10030***1*C***,",https://www.energystar.gov/productfinder/product/certified-geothermal-heat-pumps/details/3477800/export/pdf/download
Heating & Cooling,Light Commercial HVAC,N/A,3458,https://www.energystar.gov/productfinder/product/certified-light-commercial-hvac/details/3354894,Airquest - QuietComfort AC : PGR560***H***K1,,"ENERGY STAR Partner: Carrier Corporation Type: Very Small AC
Cooling Capacity (kBtu/h): 0.0
Heating Section Type: Electric Resistance
Split System or Single Package: Packaged
Refrigerant Type: R-410A
Refrigerant Type: R-410A (2088)","SEER2 Rating (Btu/Wh): 15.2
EER2 Rating (Btu/Wh): 11.5","Meets Peak Cooling Requirements: Yes
ENERGY STAR Certified: Yes",,,"Date Available On Market: 07/01/2023 Markets: United States, Canada",ENERGY STAR Unique ID: 3354894,3354894,,,https://www.energystar.gov/productfinder/product/certified-light-commercial-hvac/details/3354894/export/pdf/download
Heating & Cooling,Room Air Conditioners,No,3593,https://www.energystar.gov/productfinder/product/certified-room-air-conditioners/details/3627050,Gradient - CCHP11,,"Type: Window
Casement Window: None
Cooling Capacity (Btu/hr): 9300
Voltage (volts): 120
Product Class: 11. With reverse cycle, with louvered sides, and less than 20,000 Btu/h
Installation Mounting Type: Straddles Window
Support Bracket: Yes
Variable Speed Compressor: Yes
Refrigerant Type: R-32 (675)","Annual Energy Use (kWh/yr): 415.2
Combined Energy Efficiency Ratio (CEER): 16.8
Percent Less Energy Use than US Federal Standard: 71","Connected Capable: No
Heating Mode: Yes
Low Noise: No
ENERGY STAR Certified: Yes
Most Efficient  : No","Height (inches): 24.0
Width (inches): 25.3
Depth (inches): 37.3
Weight (lbs): 140.0",,Date Certified: 09/05/2024 Markets: United States,ENERGY STAR Unique ID: 3627050,3627050,840296508350,",H8W4MW-CA,",https://www.energystar.gov/productfinder/product/certified-room-air-conditioners/details/3627050/export/pdf/download
Heating & Cooling,Smart Thermostats,N/A,3722,https://www.energystar.gov/productfinder/product/certified-connected-thermostats/details/2328478,Emerson - Sensi 1F87U-42WF,"Thermostat Brand Owner: Emerson
Thermostat Brand Name: Emerson
Thermostat Model Name: Sensi
Thermostat Model Number: Sensi 1F87U-42WF
Family ID: FAM_1020720_12212022092613_151745","ENERGY STAR Partner: Emerson
Demand Response Summary: Emerson Sensi Thermostats are designed to integrate with Utility Demand Response (DR) programs. Sensi Thermostats also provide access via API’s to Demand Response Management Systems (DRMS) providers. Sensi Thermostats are compliant with the California Energy Commission 2016 Title 24, Part 6 JA5 via virtual end node for OpenADR signals.",Standby Power (W): 0.5,"Thermostat Heating and Cooling Control Features: Time of Day Usage,Geofencing (User Device Based),Humidity Sensing
Thermostat Communication Method: Wi-Fi
ENERGY STAR Certified: Yes",,,"Date Available on Market: 03/25/2014
Date Certified: 10/26/2018 Markets: United States, Canada","ENERGY STAR Unique ID: 2328478
UPC Codes: 786710553981",2328478,786710553981,",EB-STATE3LT-01,; ,EB-STATE3LT-02,; ,EB-STATE3LTBB-01,; ,EB-STATE3LTBR-01,; ,EB-STATE3LTC-02,; ,EB-STATE3LTCB-01,; ,EB-STATE3LTCR-01,; ,EB-STATE3LTIBB-01,; ,EB-STATE3LTIBR-01,; ,EB-STATE3LTICB-01,; ,EB-STATE3LTICR-01,; ,EB-STATE3LTP-02,; ,EB-STATE3LTPB-01,; ,EB-STATE3LTPC-02,; ,EB-STATE3LTRF-01,; ,EB-STATE3LTVP-01,; ,EB-STATE3LTVP2-01,",https://www.energystar.gov/productfinder/product/certified-connected-thermostats/details/2328478/export/pdf/download
Heating & Cooling,Ventilating Fans,No,3804,https://www.energystar.gov/productfinder/product/certified-ventilating-fans/details/2261806,Air King - N/A : DL4SGH,,"Type: Bathroom/Utility Room
Number of Speeds: 3 or more
Airflow 1 (cfm): 130.0
Airflow 2 (cfm): 80
Airflow 3 (cfm): 30
Bathroom and Utility Room Airflow at 0.25 in. w.g.: 130.2
Sound Level (sones): 0.3 - 0.3","Efficacy 1 (cfm/Watt): 19.0
Efficacy 2 (cfm/Watt): 18.2
Efficacy 3 (cfm/Watt): 9.7
Duct Size: 6 inch diameter
Total Input Power (Watts): 1.0","ENERGY STAR Certified: Yes
Most Efficient  : No",,"Lighting: Yes
Lighting Technology: LED
Total Light Output (lumens): 696
Light Color Appearance (CCT): 4000/4100K
Light Color Quality (CRI): 84
Light Source Life (Hours): 36000
Special Features (Dimming, Motion Sensing, etc.): Non-Dimmable","Date Available On Market: 12/21/2015 Markets: United States, Canada",ENERGY STAR Unique ID: 2261806,2261806,026715252619,,https://www.energystar.gov/productfinder/product/certified-ventilating-fans/details/2261806/export/pdf/download
