Main Category,Sub-Category,Most_Efficient,#,Product URL,Product Name,Model,Description,Efficiency,Features,Size,Lighting,Market,Additional Model Identification,ENERGY STAR Unique ID,UPC Codes,Additional Model Names and/or Numbers,PDF File URL
Heating & Cooling,Ventilating Fans,Yes,3806,https://www.energystar.gov/productfinder/product/certified-ventilating-fans/details/2329322,Greenheck Fan Corporation - Model SP : SP-A50-90-VG,,"Type: Bathroom/Utility Room
Number of Speeds: 3 or more
Airflow 1 (cfm): 90.0
Airflow 2 (cfm): 70
Airflow 3 (cfm): 50
Bathroom and Utility Room Airflow at 0.25 in. w.g.: 90
Sound Level (sones): 0.3 - 0.5
Bathroom and Utility Room Sound Level (sones) at 0.25 in. w.g.: 0.5","Efficacy 1 (cfm/Watt): 17.8
Efficacy 2 (cfm/Watt): 19.3
Efficacy 3 (cfm/Watt): 18.3
Duct Size: 6 inch diameter","ENERGY STAR Certified: Yes
Most Efficient  
:",,Lighting: No,"Date Available On Market: 01/15/2017 Markets: United States, Canada",ENERGY STAR Unique ID: 2329322,2329322,803401167156,,https://www.energystar.gov/productfinder/product/certified-ventilating-fans/details/2329322/export/pdf/download
Lighting & Fans,Ceiling Fans,No,3929,https://www.energystar.gov/productfinder/product/certified-ceiling-fans/details/2385541,AERATRON - Ceiling Fan : AE+2WI60L***,,"Product Type: Standard Fan with Light Kit Indoor/Outdoor: Indoor Ceiling Fan
Blade Span (Diameter) (in.): 60","Ceiling Fan Efficiency (CFM/W): 483.0
Fan Power Consumption-Low Speed (W): 2.9
Fan Power Consumption-High Speed (W): 16.2
Fan Power Consumption-Standby (W): 0.5
Power Factor of Light Kit: 0.94
Total Lighting Input Power (Watts): 13.0","Connected Functionality: No
Ceiling Fan Features: None
Ceiling Fan Components Warranty (Years): 3
ENERGY STAR Certified: Yes
Most Efficient  
:",,"Shipped with ENERGY STAR Lamp(s): No
ENERGY STAR Lamp Partner: Shenzhen MTC Lighting Co., Ltd.
Total Light Output (lumens): 900
Light Color Appearance (CCT): 3000K
Light Kit Dimmability: Yes
Light Color Quality (CRI): 92
Light Source Rated Life (Hours): 54,000","Date Certified: 10/08/2021 Markets: United States, Canada","ENERGY STAR Unique ID: 2385541
UPC Codes: 850021862138, 850021862145, 850021862152, 850021862169, 850021862176, 850021862183
Additional Model Names and/or Numbers: ,,Each * to represent a letter or blank.",2385541,"850021862138, 850021862145, 850021862152, 850021862169, 850021862176, 850021862183",",,Each * to represent a letter or blank.",https://www.energystar.gov/productfinder/product/certified-ceiling-fans/details/2385541/export/pdf/download
Lighting & Fans,Ceiling Fans,Yes,3940,https://www.energystar.gov/productfinder/product/certified-ceiling-fans/details/2430171,Big Ass Fans - MK-HK4-071906,,"Product Type: Low-Mount HSSD Fan Only Indoor/Outdoor: Indoor Ceiling Fan
Blade Span (Diameter) (in.): 84","Ceiling Fan Efficiency (CFM/W): 387.0
Fan Power Consumption-High Speed (W): 42.3
Fan Power Consumption-Standby (W): 2.7","Connected Functionality: Yes
Ceiling Fan Features: Occupancy sensor
Ceiling Fan Components Warranty (Years): 3
ENERGY STAR Certified: Yes
Most Efficient  
:",,"Shipped with ENERGY STAR Lamp(s): No
Light Kit Dimmability: Yes",Date Certified: 12/28/2022 Markets: United States,"ENERGY STAR Unique ID: 2430171
UPC Codes: 840325208084",2430171,840325208084,,https://www.energystar.gov/productfinder/product/certified-ceiling-fans/details/2430171/export/pdf/download
Lighting & Fans,Light Bulbs,N/A,4051,https://www.energystar.gov/productfinder/product/certified-light-bulbs/details/2400368,7RY - A15D5.5WESG,,"ENERGY STAR Partner: Dongguan Ruiye Electronic Appliances Co.,Ltd.
Product Finder Bulb Type: General Purpose Replacement
Base Type: E26 (Medium)
Lamp Category: Omnidirectional Technology: LED
Life (hrs): 15000
Brightness (lumens): 600
Light Appearance (Kelvin): 3000
Color Quality (CRI): 82 R9: 7
Lamp Rated for Enclosed Fixtures: Yes","Energy Used (watts): 5.5
Efficacy (lumens/watt): 109.1
Power Factor: 0.9","Warranty (years): 3
Connected Lamp: No Dimmable: Dimmable
Dims Down to %: 10
Three Way: No
Special Features: Damp Location Rated
ENERGY STAR Certified: Yes","Maximum Overall Length (mm): 88.6
Maximum Overall Diameter (mm): 49.5",,"Date Certified: 08/18/2022
Date Available on Market: 08/18/2022 Markets: United States",ENERGY STAR Unique ID: 2400368,2400368,810004131866,",,Retail Number: SE-350.166",https://www.energystar.gov/productfinder/product/certified-light-bulbs/details/2400368/export/pdf/download
Lighting & Fans,Light Fixtures,N/A,4187,https://www.energystar.gov/productfinder/product/certified-light-fixtures/details/2303881,"PORTFOLIO - 4"" LED Surface Mount Downlight : LSR4B40[D010|D010TR] EC4B304090[27|30|35|40|50] 4LB[N|M|W]#[LI|MW|WMH|WH|H]",,"ENERGY STAR Partner: Cooper Lighting Solutions (formerly Eaton) Indoor/Outdoor: Indoor
Fixture Type: Downlight Surface Mount Technology: LED
Total Light Output (lumens): 2594
Appearance/Correlated Color Temperature (K): 2700K
Color Quality (CRI): 94
Light Sources Per Fixture: 1
Light Source Life (hrs): 50000
Light Source Connection/Base Type: N/A","Total Input Power (Watts): 4.3
Energy Efficiency - Measured Outside the Fixture (lumens/Watt): 603.3
Power Factor: 0.99","Special Features: 0-10V Dimming
ENERGY STAR Certified: Yes",,,"Date Available On Market: 09/21/2017
Date Certified: 09/22/2017 Markets: United States, Canada","ENERGY STAR Unique ID: 2303881
Additional Model Names and/or Numbers: ,LSRWM4B40[D010|D010TR] EC4B304090[27|30|35|40|50] 4LB[N|M|W]#[LI|H|WMH|WH],; ,LSSQR4B40[D010|D010TR] EC4B304090[27|30|35|40|50] 4LBSQ[SQ|CSSQ|LWW]#[LI|H|WMH|WH],; ,LSSSQ4B40[D010|D010TR] EC4B304090[27|30|35|40|50] 4LBSQ[SQ|CSSQ|LWW]#[LI|H|WMH|WH],; ,LSSSQRWM4B40 EC4B304090[27|30|35|40|50] 4LBSQ[SQ|CSSQ|LWW]#[LI|H|WMH|WH],; ,LSSSQSWM4B40[D010|D010TR] EC4B304090[27|30|35|40|50] 4LBSQ[SQ|CSSQ|LWW]#[LI|H|WMH|WH],",2303881,194672048832,",LSRWM4B40[D010|D010TR] EC4B304090[27|30|35|40|50] 4LB[N|M|W]#[LI|H|WMH|WH],; ,LSSQR4B40[D010|D010TR] EC4B304090[27|30|35|40|50] 4LBSQ[SQ|CSSQ|LWW]#[LI|H|WMH|WH],; ,LSSSQ4B40[D010|D010TR] EC4B304090[27|30|35|40|50] 4LBSQ[SQ|CSSQ|LWW]#[LI|H|WMH|WH],; ,LSSSQRWM4B40 EC4B304090[27|30|35|40|50]  4LBSQ[SQ|CSSQ|LWW]#[LI|H|WMH|WH],; ,LSSSQSWM4B40[D010|D010TR] EC4B304090[27|30|35|40|50]  4LBSQ[SQ|CSSQ|LWW]#[LI|H|WMH|WH],",https://www.energystar.gov/productfinder/product/certified-light-fixtures/details/2303881/export/pdf/download
Office Equipment,Computers,N/A,4315,https://www.energystar.gov/productfinder/product/certified-computers/details/2407796,Acer - N22Q18 : CV872,,"Type: Notebook
Category 1: Processor Brand: Intel
Category 1: Processor Name: Core i3
Category 1: Base Processor Speed Per Core (GHz): 1.2
Category 1: Physical CPU Cores (count): 6
Category 1: System Memory (GB): 8
Category 1: Default Low-power Mode: ALPM
Category 1: Operating System Name: ChromeOS
Sleep Mode Default Time Upon Shipment (min.): 9
Display Sleep Mode Default Time Upon Shipment (min.): 8","Category 1: Long Idle Power Used for Sleep Mode: Yes
Category 1: Off Mode (watts): 0.1
Category 1: Sleep Mode (watts): 0.1
Category 1: Long Idle (watts): 0.1
Category 1: Short Idle (watts): 0.1
Category 1: Base TEC Allowance (kWh): 8
Category 1: Functional Adder Allowances (kWh): 10.7
Category 1: TEC of Model (kWh): 1.3
Notebooks, Desktops, Integrated Computers, Slate/Tablets, Two-in-one Notebooks, and Portable All-in-ones Category for TEC (Typical Energy Consumption) Criteria: 1","Ethernet Capability: No
Touch Screen: No
ENERGY STAR Certified: Yes",,,"Date Available On Market: 01/19/2023
Date Certified: 02/02/2023 Markets: United States, Switzerland, Taiwan, Japan, Canada","ENERGY STAR Unique ID: 2407796
UPC Codes: 195133154178, 195133156981, 195133156998, 195133172196, 195133219808, 195133241427
Additional Model Names and/or Numbers: N22Q18,CV872T,",2407796,"195133154178, 195133156981, 195133156998, 195133172196, 195133219808, 195133241427","N22Q18,CV872T,",https://www.energystar.gov/productfinder/product/certified-computers/details/2407796/export/pdf/download
Office Equipment,Displays,No,4436,https://www.energystar.gov/productfinder/product/certified-displays/details/2683982,Casper - CSPE23-C238F,,"Product Type: Monitor
Panel Type: LCD
Maximum Luminance (candelas per square meter): 0.0
Power Source: Ac to dc internal power supply","Monitor Total Energy Consumption at 115 Volts (kWh/yr): 0.0
On Mode Power (watts): 11.67
Sleep Mode Power (watts): 0.1
Off Mode Power (watts): 0.0","Model Features: Built-In Speakers
Signal or Data Interfaces: VGA,Other,HDMI
Tiled Display System: No
ENERGY STAR Certified: Yes
Most Efficient  : No","Screen Size (inches): 23.8
Screen Area (square inches): 242.04
Native Resolution (pixels): 1920 x 1080
Total Native Resolution (megapixels): 2.1",,"Markets: United States, Switzerland, Taiwan, Japan, Canada",ENERGY STAR Unique ID: 2683982,2683982,884116452171,"PANA105TXXXX (X = A-Z, 0-9, /, -, blank, non-safety relevant),PANA105TXXXX (X = A-Z, 0-9, /, -, blank, non-safety relevant),",https://www.energystar.gov/productfinder/product/certified-displays/details/2683982/export/pdf/download
Office Equipment,Imaging Equipment,N/A,4557,https://www.energystar.gov/productfinder/product/certified-imaging-equipment/details/2740375,ATP - Portable thermal printer : BP41,,"Type: Printers
Intended Use: Consumer Condition: New
Marking Technology: Direct Thermal (DT)
Professional Imaging Product: No
Color Capability: Monochrome
Print Speed (ipm or mppm): 8
Page Format Size: Small
Automatic Duplex Output Capable: No",Power in Off (Watts): 0.05,ENERGY STAR Certified: Yes,,,"Markets: United States, Canada",ENERGY STAR Unique ID: 2740375,2740375,631264812261,"M09419, M0941902, M0941903, M0941902C, M0941903C, M0941904, M0941905, M0941906, M0941906C, M0941907, M0941908, M0941909,M09419, M0941902, M0941903, M0941902C, M0941903C, M0941904, M0941905, M0941906, M0941906C, M0941907, M0941908, M0941909,",https://www.energystar.gov/productfinder/product/certified-imaging-equipment/details/2740375/export/pdf/download
Other,Electric Vehicle Chargers (AC-Output),N/A,4685,https://www.energystar.gov/productfinder/product/certified-evse-ac-output/details/2668592,Lite-On Technology Corp - Charging Station : EX-1193-H,,"ENERGY STAR Partner: Lite-On Technology Corporation
Product Type: Level 2
Input Voltage (V): 240
Max Nameplate Output Current (A): 80
Maximum Output Power (kW): 19.2
Number of Outputs: 1
Maximum Output Cord Length (ft.): 23
Output Cord Gauge (AWG): 6","Full Current Operation Mode Test: Total Loss (watts): -273.8
Idle Mode Input Power (watts): 0.13
Idle Mode Power Factor: 15.4
Idle Mode Total Allowance (watts): 44.5
No Vehicle Mode Input Power (watts): 0.1
No Vehicle Mode Power Factor: 6.78
No Vehicle Mode Total Allowance (watts): 12.5
Partial On Mode Input Power (watts): 0.11
Partial On Mode Power Factor: 6.81
Partial On Mode Total Allowance (watts): 12.5","Automatic Brightness Control (ABC) Capable?: No
Network Connection Types Available: Wi-Fi or Gigabit Ethernet,Cellular
ENERGY STAR Certified: Yes",,,"Date Certified: 09/06/2023
Date Available on Market: 09/06/2023 Markets: United States, Canada",ENERGY STAR Unique ID: 2668592,2668592,715786248088,"Fleet,CPF50,; Fleet,CPF50-L18,; Fleet,CPF50-L18- PEDMNT-Dual,; Fleet,CPF50-L18-CMK6-PEDMNT-Dual,; Fleet,CPF50-L18-PEDMNT,; Fleet,CPF50-L18-PEDMNT-CMK6,; Fleet,CPF50-L18-WALLMNT-CMK6,; Fleet,CPF50-L23,; Fleet,CPF50-L23-CMK6-PEDMNT-Dual,; Fleet,CPF50-L23-PEDMNT,; Fleet,CPF50-L23-PEDMNT-CMK6,; Fleet,CPF50-L23-PEDMNT-Dual,; Fleet,CPF50-L23-WALLMNT-CMK6,; Home Flex,CPH50-NEMA14-50-L23,; Home Flex,CPH50-NEMA6-50-L23,",https://www.energystar.gov/productfinder/product/certified-evse-ac-output/details/2668592/export/pdf/download
Other,Electric Vehicle Chargers (DC-Output),N/A,4806,https://www.energystar.gov/productfinder/product/certified-evse-dc-output/details/3624341,Zerova - DSWA122I0ID,,"Type: DC-output (AC-input)
Rated Input Voltage (V) AC-Input: 480
DC-input or AC-input: AC-input
ENERGY STAR Partner: Zerova Technologies Taiwan Limited
Maximum Nameplate Output Current (A) AC-Input: 300.0
Maximum Measured Luminance of the High Res Display (candelas per m2): 110.3
Output Cord Length (ft.): 16
Number of Outputs: 2
Output Cord Gauge (AWG): 1/0
Single Phase or Three Phase: Three Phase
Product Configuration: All-in-One Product Configuration
Maximum Available Output Power: 120000.0
Maximum Output Power: 120.0","Idle Mode Input Power (watts) AC- Input: 220.5
No Vehicle Mode Input Power (watts) AC-Input: 94.22
No Vehicle Mode Power Factor AC-Input: 0.02
No Vehicle Mode Total Allowance (watts): 118.23
Partial On Mode Input Power (watts) AC-Input: 94.38
Partial On Mode Power Factor AC-Input: 0.02
Partial On Mode Total Allowance (watts): 118.23
Average Loading-Adjusted Efficiency (%) AC-Input: 112.63","Automatic Brightness Control Capable?: No
Connected Capable: Yes
Connects Using: Wired Ethernet
Network Connection Types Available: Gigabit Ethernet
Screen Area, if EVSE has high res display (in2): 20.53
Connector Type: Combined Charging System (CCS)
DR Protocol: Other,CSU system
Is Broadband Internet Connection Needed for Demand Response?: No
Network Security Standards: Open Charge Point Protocol (OCPP)
Protocols Used to Support Smart Charging: Other,TLS1.2/TLS1.3
Integral Battery Bank: No
Product Features: smart charging distribute solution.
Auxiliary Product Features: High Resolution Display,PLC Board (ISO 15118),Credit Card Reader,Radio Frequency Identification (RFID),Revenue Grade Meter
ENERGY STAR Certified: Yes",,,"Date Certified: 08/26/2024
Date Available On Market: 05/28/2024 Markets: United States, Canada","ENERGY STAR Unique ID: 3624341
Additional Model Names and/or Numbers: ,DSWA122T0TD,",3624341,,",DSWA122T0TD,",https://www.energystar.gov/productfinder/product/certified-evse-dc-output/details/3624341/export/pdf/download
Other,Lab Grade Refrigerators and Freezers,N/A,4917,https://www.energystar.gov/productfinder/product/certified-lab-grade-refrigeration/details/2407989,Follett - REFNAT5-SD,,"ENERGY STAR Partner: Follett Products, LLC
Product Type: High Performance Refrigerator
Peak Temperature Variance (ºC): 4.58
Product Form Factor: Upright
Door Opening Orientation: Swinging
Number of Internal Ports and/or Access Holes: 1
Defrost Type: Variable
Refrigerant Type: R-600a (3)
Installed Accessories: None",Lab Grade Refrigerator or Freezer Energy Consumption (kWh/day): 0.31,ENERGY STAR Certified: Yes,"Total Volume (cubic feet): 5.0
Total Number of Doors: 1
Number of glass doors: 0
Number of solid doors: 1
Number of Drawers or Shelves: 2
Depth (in): 24.75 Height: 34.0 Width: 23.88",,"Date Available on Market: 11/04/2022
Date Certified: 02/08/2023 Markets: United States, Canada",ENERGY STAR Unique ID: 2407989,2407989,,",CRTPR031WWG/0,; ,PRNSF031WWG/0,",https://www.energystar.gov/productfinder/product/certified-lab-grade-refrigeration/details/2407989/export/pdf/download
Other,Pool Pumps,N/A,5053,https://www.energystar.gov/productfinder/product/certified-pool-pumps/details/2379418,FLOWORKS - AGP1515VS-NC,,"ENERGY STAR Partner: Ningbo C.F Electronic Tech Co., Ltd
Product Type: Above-Ground (Non-Self-Priming) Pool Filter Pump
Motor Design: Variable-speed
Hydraulic Horsepower (HHP): 0.49
Rated Horsepower (HP): 1.0
Product Type: Non-Self-Priming (Aboveground)",Weighted Energy Factor (WEF) (kgal/kWh): 13.1,"Connected Capable: No
Freeze Protection: No
ENERGY STAR Certified: Yes",,,"Markets: United States, Canada","ENERGY STAR Unique ID: 2379418
Additional Model Names and/or Numbers: AGP1515VS-NC,BAPVS1515-NC,",2379418,0610377328951,"AGP1515VS-NC,BAPVS1515-NC,",https://www.energystar.gov/productfinder/product/certified-pool-pumps/details/2379418/export/pdf/download
Other,Vending Machines,N/A,5174,https://www.energystar.gov/productfinder/product/certified-vending-machines/details/2360200,Sanden Vendo America Inc : 621-HC,,"ENERGY STAR Partner: Sanden Vendo America Inc
Product Type: Class B
Rebuilt Vending Machine: No
Door Type: Closed Front
Conditions for Expected Use: Indoor/Outdoor
Refrigerant Type: R-290 (3)",Energy Use (kWh/day): 2.66,ENERGY STAR Certified: Yes,"Vending Capacity (C): 544
Refrigerated Volume (cu. ft.): 21.82",,"Date Available On Market: 02/22/2018 Markets: United States, Canada",ENERGY STAR Unique ID: 2360200,2360200,,,https://www.energystar.gov/productfinder/product/certified-vending-machines/details/2360200/export/pdf/download
Other,Water Coolers,N/A,5193,https://www.energystar.gov/productfinder/product/certified-water-coolers/details/2393986,Crystal Mountain - GLED2WTW1AC,,"ENERGY STAR Partner: Crystal Mountain Products Limited Type: Cook and Cold
Water Source: Bottle - Bottom Load
Water Conditioning: Conditioned Storage
Product Capacity Class: High Capacity
Daily Energy Use (On Mode With No Water Draw) (kWh/day): 0.1
Refrigerant Type: R-134a (1430)",,ENERGY STAR Certified: Yes,,,"Markets: United States, Canada","ENERGY STAR Unique ID: 2393986
Additional Model Names and/or Numbers: ,GLE*2*T*1A#,; ,GLE*2*T*1A*,; ,MOE*2*T*1A#,; ,MOE*2*T*1A*,",2393986,833451300647,",GLE*2*T*1A#,; ,GLE*2*T*1A*,; ,MOE*2*T*1A#,; ,MOE*2*T*1A*,",https://www.energystar.gov/productfinder/product/certified-water-coolers/details/2393986/export/pdf/download
Water Heaters,Commercial Water Heaters,N/A,5319,https://www.energystar.gov/productfinder/product/certified-commercial-water-heaters/details/2367069,A. O. Smith - BTH 400* 3**,,"Type: Gas Storage
Fuel Type: Gas,Propane
Vent Type: Power Direct Vent
Input Rate - Gas-fired (kBtu/hr): 399.9","Thermal Efficiency (TE): 0.95
Standby Loss (Btu/hr): 1200",ENERGY STAR Certified: Yes,"Storage Volume (gallons): 119
Tank Height (in.): 62.9
Tank Diameter (in.): 30.0
Height to Vent (in.): 12.0
Vent Size (in.): 4
Vent Size 2 (in.): 6",,"Date Available On Market: 05/09/2014
Date Certified: 11/09/2021 Markets: United States, Canada",ENERGY STAR Unique ID: 2367069,2367069,,".,iQ251D Gen II,",https://www.energystar.gov/productfinder/product/certified-commercial-water-heaters/details/2367069/export/pdf/download
Water Heaters,Gas Water Heaters,N/A,5456,https://www.energystar.gov/productfinder/product/certified-gas-water-heaters/details/3629794,Noritz - NCC199CDV (GQ-C3261WZ-FF US),,"ENERGY STAR Partner: Noritz America Corporation Type: Gas Tankless Fuel: Natural Gas, Propane
Max. Amps: 0.9
Vent Type: Power Direct Vent
Max. Input Rate for Gas Products (Btu/hr): 199000
Maximum Gallons Per Minute: 5.5 (High-Usage)
Draw Pattern (Intended Usage)
:","Uniform Energy Factor (UEF): 0.98
Therms/year for Natural Gas: 173
Recovery Efficiency (%): 98.0","Connected Capable: No
Tax Credit Eligible: Yes
ENERGY STAR Certified: Yes","Height to Vent (inches): 28.4
Vent Size 1 (inches): 2
Vent Size 2 (inches): 3
Storage Volume (gallons): 1
Tank Diameter (inches): 18.1
Tank Height (inches): 26.1
Water Heater Depth (inches): 11.8
Water Heater Height (inches): 26.1
Water Heater Width (inches): 18.1",,"Date Certified: 09/30/2024 Markets: United States, Canada","ENERGY STAR Unique ID: 3629794
UPC Codes: 850018743709",3629794,850018743709,,https://www.energystar.gov/productfinder/product/certified-gas-water-heaters/details/3629794/export/pdf/download
Water Heaters,Heat Pump Water Heaters,N/A,5592,https://www.energystar.gov/productfinder/product/certified-heat-pump-water-heaters/details/3554250,Friedrich - Heat Pump : PROH80 T2 FD400-30,,"ENERGY STAR Partner: Rheem Sales Company, Inc. Type: Hybrid/Electric Heat Pump Fuel: Electric
Max. Amps: 21.0
Input Voltage for HPWH (V): 240
Draw Pattern (Intended Usage): First Hour Rating (gallons): 87 (High-Usage)
Heat Pump Type: 240 Volt Integrated HPWH
Lower Compressor Cut Off Temperature for HPWH (°F): 37.0
Refrigerant Type: R-134a (1430)","Uniform Energy Factor (UEF): 4.07
Recovery Efficiency (%): 447.0
Electric Input (kW): 4.5
Electric Usage (kWh/yr): 1213","Connected Capable: No
Tax Credit Eligible: Yes
ENERGY STAR Certified: Yes","Storage Volume (gallons): 72
Tank Diameter (inches): 20.0
Tank Height (inches): 57.4",,Date Certified: 07/12/2024 Markets: United States,ENERGY STAR Unique ID: 3554250,3554250,,,https://www.energystar.gov/productfinder/product/certified-heat-pump-water-heaters/details/3554250/export/pdf/download
Water Heaters,Solar Water Heaters,N/A,5716,https://www.energystar.gov/productfinder/product/certified-solar-water-heaters/details/2407946,AET - EagleSun DX : DX-80-64,,"ENERGY STAR Partner: Alternate Energy Technologies, LLC. Type: Solar with Electric Backup
Input Voltage for HPWH (V): 240
Draw Pattern (Intended Usage): High-Usage
Solar Collector Type: Flat Plate
Solar System Type: Indirect Forced Circulation
Solar Type of Backup: Tank","Solar Uniform Energy Factor (SUEF): 99.0
Solar Auxiliary Tank Input (kW): 4.5
OG-300 Number: 2006007C","Connected Capable: No
Tax Credit Eligible: Yes
ENERGY STAR Certified: Yes","Solar Auxiliary Tank Volume (gallons): 50
Solar Collector Panel Area (sq feet): 65.3",,Date Certified: 11/12/2019 Markets: United States,"ENERGY STAR Unique ID: 2407946
Additional Model Names and/or Numbers: EagleSun DX,DX-80-64,",2407946,,"EagleSun DX,DX-80-64,",https://www.energystar.gov/productfinder/product/certified-solar-water-heaters/details/2407946/export/pdf/download
